3292cebb78dbc2c2bf3c9e2947ce3e327bbb1c55,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/.gitignore,889,
ec6a30dd0d69ea0e65406144ae05e5332a78d912,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/config.xml,2658,
9edcf984050a7b2440e14223f34d37f2d7399b7b,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/package.json,897,
412d7ee77987a33fb0e501cbe22ee34170b340d5,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/mipmap-hdpi_ic_launcher.png,6999,
a9feaf94a6c321ec9cba377804803d2b67b889dc,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/mipmap-mdpi_ic_launcher.png,3701,
eb7d344e556eb5210dcac6f9ca602321a7fcb2e7,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/mipmap-xhdpi_ic_launcher.png,11313,
2f12d98116f73d90415c4e1b698bbcc9266e3576,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/mipmap-xxhdpi_ic_launcher.png,22480,
ce1b7d05692fdde6499e1ab311e2c6e031fce15c,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/mipmap-xxxhdpi_ic_launcher.png,37993,
67fe12fa5bca63c75193d6e9bb4f576343aba3a2,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/playstore_ic_launcher.png,278524,
e3de7af94f2e618e5aaca11fe242546b2ad037a7,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/splash-320x480.png,41274,
9a0b36fd11f103fdf1aa2fedd84c11521db9d342,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/splash-480x800.png,91335,
7ffd7d532c8785d22d8972bd7548be8c6eefd628,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/splash-720x1280.png,211241,
548269737b524846b58b8dc9eea6b72feae058d1,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/res/android/splash.png,531241,
db82ffd4e9b4d1504f33345a0f7a46331a595eb1,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/shared-modules/chatPickerManager.js,16204,
a935d5a5572b8796dd4c86338eb552a2edeee3a8,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/shared-modules/storyTellerChatPickerIntegration.js,2394,
0e77f323db83bf184db6ca59a4b006badc65cca4,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/shared-modules/v4NetworkChatPickerIntegration.js,3109,
4579c999bc19a476b76fb0a1f8b8c2cac9e45d63,DELETE,regular-file,StoryTeller/Cordova/StoryTellerApp/storyteller-release-key.keystore,2770,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,V4-network/Cordova/DCWorld/www/index.html,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,V4-network/Cordova/DCWorld/www/js/modules/chatEffectsManager.js,0,
c08f08f626a558fb713fea0ef72294d243e5c508,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/.gitignore,938,
773a644f167ed5c03305dca6800f35daef485639,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250826-2042.apk,4528549,
887f1b150dae75da91ffa12a00bc26ef3927b956,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250901-1021.apk,55471058,
47ef58cbeffecc8d35775601acf7e92ed98c3fb2,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250902-0019.apk,59586668,
30e213c7c93777cf90ff95a4a918711fde08a62c,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250905-1107.apk,43366739,
30e213c7c93777cf90ff95a4a918711fde08a62c,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250905-1109.apk,43366739,
92df5fb34e5942c53c00083a230003865fac32b9,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250905-1423.apk,43452725,
2051b4c35b93b6dd0ee09457426a514fa5349c59,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250905-1426.apk,43452849,
d5e4d0c23ac12ed6be72ad73d5a5c2012b340c7b,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250905-1444.apk,43455153,
9b93ff2a3639125c1a6266c19d66cc448b9bd94b,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250905-1448.apk,43455125,
9b93ff2a3639125c1a6266c19d66cc448b9bd94b,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250905-1450.apk,43455125,
f6c88115f9580e222037269356bd39665471b2b2,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/builds/dcc-sheet-20250905-1505.apk,43455309,
3692346b7ef7250fa6986ee3754fccff72cd9bc1,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/config.xml,1812,
d4d4c3029f2dc55ccf152eb40c82c0816481ef4e,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/package.json,761,
2aa9a70fc9c8038334088148fab33561698bc0d8,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/res/android/icon-144.png,18589,
